# Bash
.bashrc			bash/.bashrc
.bash_logout	bash/.bash_logout
.bash_aliases	bash/.bash_aliases
.bash_profile	bash/.bash_profile
# X11
.xinitrc		X11/.xinitrc
.xserverrc		X11/.xserverrc
# Vim
.vimrc			vim/.vimrc
# Git
.gitconfig		git/.gitconfig
# i3
.config/i3/config				i3/config
# Polybar
.config/polybar/perfbar.ini		polybar/perfbar.ini
.config/polybar/base.ini		polybar/base.ini
.config/polybar/multbar.ini		polybar/multbar.ini
.config/polybar/lum.ini			polybar/lum.ini
.config/polybar/launchbar.sh	polybar/launchbar.sh
# Kitty
.config/kitty/kitty.conf		kitty/kitty.conf
# CustomBin
.local/bin/airpods				bin/airpods
.local/bin/blueoff				bin/blueoff
.local/bin/bluetoothstat		bin/bluetoothstat
.local/bin/mic					bin/mic
.local/bin/sound				bin/sound
